

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1806  06B8  087F               	movf	btemp+1,w
  1807  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1808  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1809  06BB  00BF               	movwf	_lec_ADC
  1810  06BC                     l1463:
  1811                           
  1812                           ;main.c: 185: _delay((unsigned long)((1)*(40000000/4000.0)));
  1813  06BC  300D               	movlw	13
  1814  06BD  00F5               	movwf	??_slave1+1
  1815  06BE  30FB               	movlw	251
  1816  06BF  00F4               	movwf	??_slave1
  1817  06C0                     u1207:
  1818  06C0  0BF4               	decfsz	??_slave1,f
  1819  06C1  2EC0               	goto	u1207
  1820  06C2  0BF5               	decfsz	??_slave1+1,f
  1821  06C3  2EC0               	goto	u1207
  1822  06C4  2EC5               	nop2
  1823  06C5                     l1465:
  1824                           
  1825                           ;main.c: 186: PORTCbits.RC2 = 1;
  1826  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1827  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1828  06C7  1507               	bsf	7,2	;volatile
  1829  06C8                     l132:
  1830  06C8  0008               	return
  1831  06C9                     __end_of_slave1:
  1832                           
  1833                           	psect	text6
  1834  07D3                     __ptext6:	
  1835 ;; *************** function _spiWrite *****************
  1836 ;; Defined at:
  1837 ;;		line 34 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  dat             1    wreg     unsigned char 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  dat             1    3[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         1       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         1       0       0       0       0
  1855 ;;Total ram usage:        1 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    2
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_slave1
  1862 ;;		_slave3
  1863 ;;		_slave2
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _spiWrite
  1869  07D3                     _spiWrite:
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _spiWrite: [wreg]
  1873                           ;spiWrite@dat stored from wreg
  1874  07D3  00F3               	movwf	spiWrite@dat
  1875  07D4                     l1445:
  1876                           
  1877                           ;SPI.c: 36: SSPBUF = dat;
  1878  07D4  0873               	movf	spiWrite@dat,w
  1879  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1880  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1881  07D7  0093               	movwf	19	;volatile
  1882  07D8                     l313:
  1883  07D8  0008               	return
  1884  07D9                     __end_of_spiWrite:
  1885                           
  1886                           	psect	text7
  1887  07C3                     __ptext7:	
  1888 ;; *************** function _spiRead *****************
  1889 ;; Defined at:
  1890 ;;		line 49 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      unsigned char 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0
  1907 ;;      Totals:         0       0       0       0       0
  1908 ;;Total ram usage:        0 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    3
  1911 ;; This function calls:
  1912 ;;		_spiReceiveWait
  1913 ;; This function is called by:
  1914 ;;		_slave1
  1915 ;;		_slave3
  1916 ;;		_slave2
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _spiRead
  1922  07C3                     _spiRead:
  1923  07C3                     l1447:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;SPI.c: 51: spiReceiveWait();
  1929  07C3  120A  118A  27CC  120A  118A  	fcall	_spiReceiveWait
  1930  07C8                     l1449:
  1931                           
  1932                           ;SPI.c: 52: return(SSPBUF);
  1933  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1934  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1935  07CA  0813               	movf	19,w	;volatile
  1936  07CB                     l321:
  1937  07CB  0008               	return
  1938  07CC                     __end_of_spiRead:
  1939                           
  1940                           	psect	text8
  1941  07CC                     __ptext8:	
  1942 ;; *************** function _spiReceiveWait *****************
  1943 ;; Defined at:
  1944 ;;		line 29 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		None
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    2
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_spiRead
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _spiReceiveWait
  1974  07CC                     _spiReceiveWait:
  1975  07CC                     l1443:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _spiReceiveWait: []
  1978                           
  1979  07CC                     l307:	
  1980                           ;SPI.c: 31: while ( !SSPSTATbits.BF );
  1981                           
  1982  07CC  1683               	bsf	3,5	;RP0=1, select bank1
  1983  07CD  1303               	bcf	3,6	;RP1=0, select bank1
  1984  07CE  1C14               	btfss	20,0	;volatile
  1985  07CF  2FD1               	goto	u471
  1986  07D0  2FD2               	goto	u470
  1987  07D1                     u471:
  1988  07D1  2FCC               	goto	l307
  1989  07D2                     u470:
  1990  07D2                     l310:
  1991  07D2  0008               	return
  1992  07D3                     __end_of_spiReceiveWait:
  1993                           
  1994                           	psect	text9
  1995  0035                     __ptext9:	
  1996 ;; *************** function _map_pot2 *****************
  1997 ;; Defined at:
  1998 ;;		line 230 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0
  2014 ;;      Temps:          0       2       0       0       0
  2015 ;;      Totals:         0       2       0       0       0
  2016 ;;Total ram usage:        2 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    3
  2019 ;; This function calls:
  2020 ;;		___awdiv
  2021 ;;		___bmul
  2022 ;;		___wmul
  2023 ;;		_num_ascii
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _map_pot2
  2031  0035                     _map_pot2:
  2032  0035                     l2197:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _map_pot2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2035                           
  2036                           
  2037                           ;main.c: 231: temp3 = pot2;
  2038  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0037  0841               	movf	_pot2,w
  2041  0038  00FF               	movwf	btemp+1
  2042  0039  087F               	movf	btemp+1,w
  2043  003A  00F9               	movwf	_temp3
  2044  003B                     l2199:
  2045                           
  2046                           ;main.c: 232: if(temp3 >= 69){
  2047  003B  3045               	movlw	69
  2048  003C  0279               	subwf	_temp3,w
  2049  003D  1C03               	skipc
  2050  003E  2840               	goto	u1141
  2051  003F  2841               	goto	u1140
  2052  0040                     u1141:
  2053  0040  28E8               	goto	l2211
  2054  0041                     u1140:
  2055  0041                     l2201:
  2056                           
  2057                           ;main.c: 233: temp3 = ((temp3-69)*150)/186;
  2058  0041  30BA               	movlw	186
  2059  0042  00A2               	movwf	___awdiv@divisor
  2060  0043  3000               	movlw	0
  2061  0044  00A3               	movwf	___awdiv@divisor+1
  2062  0045  0879               	movf	_temp3,w
  2063  0046  3EBB               	addlw	187
  2064  0047  00F3               	movwf	___wmul@multiplier
  2065  0048  30FF               	movlw	255
  2066  0049  1803               	skipnc
  2067  004A  3000               	movlw	0
  2068  004B  00F4               	movwf	___wmul@multiplier+1
  2069  004C  3096               	movlw	150
  2070  004D  00F5               	movwf	___wmul@multiplicand
  2071  004E  3000               	movlw	0
  2072  004F  00F6               	movwf	___wmul@multiplicand+1
  2073  0050  120A  118A  25F9  120A  118A  	fcall	___wmul
  2074  0055  0874               	movf	?___wmul+1,w
  2075  0056  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0057  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0058  00A5               	movwf	___awdiv@dividend+1
  2078  0059  0873               	movf	?___wmul,w
  2079  005A  00A4               	movwf	___awdiv@dividend
  2080  005B  120A  118A  23A5  120A  118A  	fcall	___awdiv
  2081  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0062  0822               	movf	?___awdiv,w
  2084  0063  00FF               	movwf	btemp+1
  2085  0064  087F               	movf	btemp+1,w
  2086  0065  00F9               	movwf	_temp3
  2087                           
  2088                           ;main.c: 234: POT2_C = (temp3/100);
  2089  0066  3064               	movlw	100
  2090  0067  00A2               	movwf	___awdiv@divisor
  2091  0068  3000               	movlw	0
  2092  0069  00A3               	movwf	___awdiv@divisor+1
  2093  006A  0879               	movf	_temp3,w
  2094  006B  00AA               	movwf	??_map_pot2
  2095  006C  01AB               	clrf	??_map_pot2+1
  2096  006D  082A               	movf	??_map_pot2,w
  2097  006E  00A4               	movwf	___awdiv@dividend
  2098  006F  082B               	movf	??_map_pot2+1,w
  2099  0070  00A5               	movwf	___awdiv@dividend+1
  2100  0071  120A  118A  23A5  120A  118A  	fcall	___awdiv
  2101  0076  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0077  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0078  0822               	movf	?___awdiv,w
  2104  0079  00FF               	movwf	btemp+1
  2105  007A  087F               	movf	btemp+1,w
  2106  007B  00FA               	movwf	_POT2_C
  2107                           
  2108                           ;main.c: 235: POT2_D = (temp3-(POT2_C*100))/10;
  2109  007C  300A               	movlw	10
  2110  007D  00A2               	movwf	___awdiv@divisor
  2111  007E  3000               	movlw	0
  2112  007F  00A3               	movwf	___awdiv@divisor+1
  2113  0080  087A               	movf	_POT2_C,w
  2114  0081  00AA               	movwf	??_map_pot2
  2115  0082  01AB               	clrf	??_map_pot2+1
  2116  0083  082A               	movf	??_map_pot2,w
  2117  0084  00F3               	movwf	___wmul@multiplier
  2118  0085  082B               	movf	??_map_pot2+1,w
  2119  0086  00F4               	movwf	___wmul@multiplier+1
  2120  0087  309C               	movlw	156
  2121  0088  00F5               	movwf	___wmul@multiplicand
  2122  0089  30FF               	movlw	255
  2123  008A  00F6               	movwf	___wmul@multiplicand+1
  2124  008B  120A  118A  25F9  120A  118A  	fcall	___wmul
  2125  0090  0879               	movf	_temp3,w
